individual_tree_id;species_id;method;year_monitored;branching;canopy_size;height;health;years_after_planting
925;282;PowerCoat;2018;NA;nan;64;NA;0
924;282;PowerCoat;2018;NA;nan;48;NA;0
919;282;PowerCoat;2018;NA;nan;32;NA;0
905;284;PowerCoat;2018;NA;nan;50;NA;0
903;284;PowerCoat;2018;NA;nan;46;NA;0
901;284;PowerCoat;2018;NA;nan;62;NA;0
931;282;PowerCoat;2018;NA;nan;30;NA;0
928;282;Mycorrhiza;2018;NA;nan;28;NA;0
929;282;PowerCoat;2018;NA;nan;52;NA;0
930;284;Mycorrhiza;2018;NA;nan;64;NA;0
1794;282;PowerCoat;2018;NA;nan;58;NA;0
1782;284;PowerCoat;2018;NA;nan;66;NA;0
1792;284;PowerCoat;2018;NA;nan;74;NA;0
1764;284;PowerCoat;2018;NA;nan;64;NA;0
1768;284;PowerCoat;2018;NA;nan;66;NA;0
1778;282;PowerCoat;2018;NA;nan;52;NA;0
1740;282;PowerCoat;2018;NA;nan;52;NA;0
1748;282;PowerCoat;2018;NA;nan;60;NA;0
1742;282;Mycorrhiza;2018;NA;nan;34;NA;0
1746;282;PowerCoat;2018;NA;nan;36;NA;0
1750;285;Mycorrhiza;2018;NA;nan;50;NA;0
1741;285;Mycorrhiza;2018;NA;nan;42;NA;0
1737;280;Fencing;2018;NA;nan;36;NA;0
1717;285;Fencing;2018;NA;nan;44;NA;0
1714;283;Fencing;2018;NA;nan;66;NA;0
1710;280;Fencing;2018;NA;nan;44;NA;0
1721;283;Fencing;2018;NA;nan;80;NA;0
1718;285;Fencing;2018;NA;nan;40;NA;0
1719;284;PowerCoat;2018;NA;nan;52;NA;0
955;285;Mycorrhiza;2018;NA;nan;44;NA;0
957;281;Mycorrhiza;2018;NA;nan;46;NA;0
958;280;Mycorrhiza;2018;NA;nan;92;NA;0
959;281;Mycorrhiza;2018;NA;nan;46;NA;0
960;285;Mycorrhiza;2018;NA;nan;36;NA;0
961;280;Mycorrhiza;2018;NA;nan;26;NA;0
963;280;Mycorrhiza;2018;NA;nan;28;NA;0
965;283;Mycorrhiza;2018;NA;nan;30;NA;0
970;283;Fencing;2018;NA;nan;38;NA;0
969;283;Fencing;2018;NA;nan;32;NA;0
968;280;Fencing;2018;NA;nan;36;NA;0
967;283;Fencing;2018;NA;nan;24;NA;0
973;283;Fencing;2018;NA;nan;40;NA;0
972;284;Fencing;2018;NA;nan;60;NA;0
978;283;Fencing;2018;NA;nan;38;NA;0
976;280;Fencing;2018;NA;nan;54;NA;0
982;280;Fencing;2018;NA;nan;50;NA;0
981;283;Fencing;2018;NA;nan;40;NA;0
979;282;Mycorrhiza;2018;NA;nan;58;NA;0
980;282;Mycorrhiza;2018;NA;nan;50;NA;0
986;285;Mycorrhiza;2018;NA;nan;52;NA;0
983;285;Mycorrhiza;2018;NA;nan;48;NA;0
985;281;Mycorrhiza;2018;NA;nan;24;NA;0
990;280;Mycorrhiza;2018;NA;nan;34;NA;0
991;285;Mycorrhiza;2018;NA;nan;30;NA;0
993;282;Mycorrhiza;2018;NA;nan;54;NA;0
1040;281;Mycorrhiza;2018;NA;nan;36;NA;0
1041;285;Mycorrhiza;2018;NA;nan;40;NA;0
1046;284;Mycorrhiza;2018;NA;nan;64;NA;0
1048;280;Mycorrhiza;2018;NA;nan;26;NA;0
1050;283;Mycorrhiza;2018;NA;nan;16;NA;0
1053;282;Mycorrhiza;2018;NA;nan;46;NA;0
1052;285;Mycorrhiza;2018;NA;nan;48;NA;0
1079;285;Fencing;2018;NA;nan;30;NA;0
1082;285;Fencing;2018;NA;nan;28;NA;0
1083;282;Fencing;2018;NA;nan;62;NA;0
1089;283;Fencing;2018;NA;nan;26;NA;0
1092;285;Fencing;2018;NA;nan;68;NA;0
1090;284;Fencing;2018;NA;nan;54;NA;0
1059;283;Fencing;2018;NA;nan;34;NA;0
1064;285;Fencing;2018;NA;nan;28;NA;0
1065;284;Fencing;2018;NA;nan;48;NA;0
1070;284;Fencing;2018;NA;nan;80;NA;0
1101;282;Fencing;2018;NA;nan;52;NA;0
1103;283;Fencing;2018;NA;nan;28;NA;0
1109;284;Fencing;2018;NA;nan;52;NA;0
1106;283;Fencing;2018;NA;nan;38;NA;0
1107;282;Fencing;2018;NA;nan;42;NA;0
1111;282;Fencing;2018;NA;nan;36;NA;0
1112;284;Fencing;2018;NA;nan;52;NA;0
1115;283;Fencing;2018;NA;nan;28;NA;0
1118;284;Fencing;2018;NA;nan;40;NA;0
1120;283;Fencing;2018;NA;nan;34;NA;0
1131;285;Fencing;2018;NA;nan;28;NA;0
1130;284;Fencing;2018;NA;nan;46;NA;0
1154;285;Fencing;2018;NA;nan;20;NA;0
1152;280;Fencing;2018;NA;nan;26;NA;0
1153;283;Fencing;2018;NA;nan;24;NA;0
1149;284;Fencing;2018;NA;nan;30;NA;0
1147;284;Fencing;2018;NA;nan;36;NA;0
1142;282;Fencing;2018;NA;nan;18;NA;0
1143;282;Fencing;2018;NA;nan;36;NA;0
1144;283;Fencing;2018;NA;nan;36;NA;0
1140;280;Fencing;2018;NA;nan;20;NA;0
1141;280;Fencing;2018;NA;nan;30;NA;0
1134;283;Fencing;2018;NA;nan;34;NA;0
1157;284;Fencing;2018;NA;nan;58;NA;0
1158;284;Fencing;2018;NA;nan;72;NA;0
1160;282;Fencing;2018;NA;nan;22;NA;0
1165;283;Fencing;2018;NA;nan;34;NA;0
1169;284;Fencing;2018;NA;nan;62;NA;0
1171;285;Fencing;2018;NA;nan;24;NA;0
1172;283;Fencing;2018;NA;nan;20;NA;0
1173;285;Fencing;2018;NA;nan;20;NA;0
1174;285;Fencing;2018;NA;nan;28;NA;0
1179;284;Fencing;2018;NA;nan;46;NA;0
1178;285;Fencing;2018;NA;nan;34;NA;0
1177;283;Fencing;2018;NA;nan;28;NA;0
1176;280;Fencing;2018;NA;nan;30;NA;0
1182;284;Fencing;2018;NA;nan;64;NA;0
1185;285;Fencing;2018;NA;nan;24;NA;0
1183;283;Fencing;2018;NA;nan;20;NA;0
1211;283;PowerCoat;2018;NA;nan;32;NA;0
1217;281;PowerCoat;2018;NA;nan;72;NA;0
1221;285;PowerCoat;2018;NA;nan;22;NA;0
1228;285;PowerCoat;2018;NA;nan;22;NA;0
1226;282;PowerCoat;2018;NA;nan;64;NA;0
1193;280;PowerCoat;2018;NA;nan;22;NA;0
1198;280;PowerCoat;2018;NA;nan;26;NA;0
1195;285;PowerCoat;2018;NA;nan;24;NA;0
1201;283;PowerCoat;2018;NA;nan;30;NA;0
1204;285;PowerCoat;2018;NA;nan;20;NA;0
1209;285;PowerCoat;2018;NA;nan;14;NA;0
1230;284;PowerCoat;2018;NA;nan;66;NA;0
1247;285;PowerCoat;2018;NA;nan;22;NA;0
1259;285;PowerCoat;2018;NA;nan;22;NA;0
1257;283;PowerCoat;2018;NA;nan;30;NA;0
1260;283;PowerCoat;2018;NA;nan;36;NA;0
1280;283;PowerCoat;2018;NA;nan;28;NA;0
1286;283;PowerCoat;2018;NA;nan;22;NA;0
1285;285;PowerCoat;2018;NA;nan;16;NA;0
1299;285;PowerCoat;2018;NA;nan;26;NA;0
1298;283;PowerCoat;2018;NA;nan;30;NA;0
1296;285;PowerCoat;2018;NA;nan;28;NA;0
1310;284;PowerCoat;2018;NA;nan;52;NA;0
1315;284;PowerCoat;2018;NA;nan;76;NA;0
1325;284;PowerCoat;2018;NA;nan;44;NA;0
1350;282;PowerCoat;2018;NA;nan;24;NA;0
1343;282;PowerCoat;2018;NA;nan;16;NA;0
1366;284;PowerCoat;2018;NA;nan;62;NA;0
1363;284;PowerCoat;2018;NA;nan;72;NA;0
1389;282;PowerCoat;2018;NA;nan;12;NA;0
1392;282;PowerCoat;2018;NA;nan;18;NA;0
1391;282;PowerCoat;2018;NA;nan;24;NA;0
1400;280;Mycorrhiza;2018;NA;nan;44;NA;0
1399;280;Mycorrhiza;2018;NA;nan;54;NA;0
1412;285;Mycorrhiza;2018;NA;nan;38;NA;0
1418;285;Mycorrhiza;2018;NA;nan;46;NA;0
1415;285;Mycorrhiza;2018;NA;nan;34;NA;0
1421;285;Mycorrhiza;2018;NA;nan;44;NA;0
1423;285;Mycorrhiza;2018;NA;nan;60;NA;0
1427;285;Mycorrhiza;2018;NA;nan;66;NA;0
1437;285;Mycorrhiza;2018;NA;nan;58;NA;0
1436;283;Mycorrhiza;2018;NA;nan;46;NA;0
1435;283;Mycorrhiza;2018;NA;nan;64;NA;0
1434;285;Mycorrhiza;2018;NA;nan;34;NA;0
1442;284;PowerCoat;2018;NA;nan;50;NA;0
1448;284;PowerCoat;2018;NA;nan;70;NA;0
1456;282;Mycorrhiza;2018;NA;nan;50;NA;0
1455;282;Mycorrhiza;2018;NA;nan;48;NA;0
1460;282;Mycorrhiza;2018;NA;nan;26;NA;0
1457;284;Mycorrhiza;2018;NA;nan;58;NA;0
1461;284;PowerCoat;2018;NA;nan;74;NA;0
1468;284;PowerCoat;2018;NA;nan;70;NA;0
1467;284;PowerCoat;2018;NA;nan;70;NA;0
1466;282;PowerCoat;2018;NA;nan;24;NA;0
1471;284;PowerCoat;2018;NA;nan;66;NA;0
1470;282;PowerCoat;2018;NA;nan;28;NA;0
1469;284;PowerCoat;2018;NA;nan;48;NA;0
1476;282;Mycorrhiza;2018;NA;nan;42;NA;0
1475;282;Mycorrhiza;2018;NA;nan;26;NA;0
1474;282;Mycorrhiza;2018;NA;nan;34;NA;0
1473;284;Mycorrhiza;2018;NA;nan;80;NA;0
1480;282;Mycorrhiza;2018;NA;nan;46;NA;0
1478;284;PowerCoat;2018;NA;nan;80;NA;0
1477;282;PowerCoat;2018;NA;nan;44;NA;0
1485;285;PowerCoat;2018;NA;nan;28;NA;0
1503;285;Mycorrhiza;2018;NA;nan;24;NA;0
1502;283;Mycorrhiza;2018;NA;nan;24;NA;0
1511;285;Fencing;2018;NA;nan;18;NA;0
1508;284;Mycorrhiza;2018;NA;nan;66;NA;0
1519;285;PowerCoat;2018;NA;nan;60;NA;0
1517;285;Mycorrhiza;2018;NA;nan;26;NA;0
1523;282;Mycorrhiza;2018;NA;nan;54;NA;0
1533;283;Mycorrhiza;2018;NA;nan;20;NA;0
1542;284;Mycorrhiza;2018;NA;nan;74;NA;0
1544;281;Mycorrhiza;2018;NA;nan;48;NA;0
1551;284;Mycorrhiza;2018;NA;nan;26;NA;0
1550;285;Mycorrhiza;2018;NA;nan;28;NA;0
1549;285;Mycorrhiza;2018;NA;nan;22;NA;0
1563;285;Mycorrhiza;2018;NA;nan;34;NA;0
1562;283;Mycorrhiza;2018;NA;nan;32;NA;0
1561;282;Mycorrhiza;2018;NA;nan;46;NA;0
862;285;PowerCoat;2018;1;nan;156;NA;0
867;285;PowerCoat;2018;1;nan;30;NA;0
869;280;Mycorrhiza;2018;1;nan;36;NA;0
884;281;PowerCoat;2018;1;nan;72;NA;0
898;285;Fencing;2018;NA;nan;38;NA;0
1505;280;PowerCoat;2018;NA;nan;56;3;0
1506;280;PowerCoat;2018;NA;nan;28;2;0
1507;284;Mycorrhiza;2018;NA;nan;24;2;0
1501;284;Mycorrhiza;2018;NA;nan;30;2;0
1497;284;PowerCoat;2018;NA;nan;48;3;0
1499;284;PowerCoat;2018;NA;nan;48;3;0
1500;285;PowerCoat;2018;NA;nan;38;3;0
1493;282;PowerCoat;2018;NA;nan;46;3;0
1494;285;PowerCoat;2018;NA;nan;34;2;0
1495;280;PowerCoat;2018;NA;nan;34;3;0
1484;285;PowerCoat;2018;NA;nan;30;2;0
1483;283;PowerCoat;2018;NA;nan;58;2;0
1496;283;PowerCoat;2018;NA;nan;54;3;0
1489;285;PowerCoat;2018;NA;nan;42;3;0
1481;285;PowerCoat;2018;NA;nan;52;3;0
1490;285;PowerCoat;2018;NA;nan;50;3;0
1491;283;PowerCoat;2018;NA;nan;44;3;0
1488;282;PowerCoat;2018;NA;nan;52;3;0
1487;280;PowerCoat;2018;NA;nan;48;3;0
1492;283;PowerCoat;2018;NA;nan;50;3;0
1486;283;PowerCoat;2018;NA;nan;32;3;0
1509;285;PowerCoat;2018;NA;nan;38;3;0
1515;285;Mycorrhiza;2018;NA;nan;24;3;0
1513;284;Mycorrhiza;2018;NA;nan;38;3;0
1512;284;Mycorrhiza;2018;NA;nan;34;3;0
1516;285;Mycorrhiza;2018;NA;nan;30;3;0
1043;282;Mycorrhiza;2018;NA;nan;44;2;0
1044;283;Mycorrhiza;2018;NA;nan;36;2;0
1045;285;Mycorrhiza;2018;NA;nan;40;3;0
1058;284;Mycorrhiza;2018;NA;nan;78;2;0
1057;282;Mycorrhiza;2018;NA;nan;32;2;0
1047;283;Mycorrhiza;2018;NA;nan;34;3;0
1054;283;Mycorrhiza;2018;NA;nan;40;3;0
1051;283;Mycorrhiza;2018;NA;nan;28;3;0
30682;285;Mycorrhiza;2018;NA;nan;32;3;0
30681;280;Mycorrhiza;2018;NA;nan;14;3;0
1024;284;Mycorrhiza;2018;NA;nan;64;NA;0
1027;285;Mycorrhiza;2018;NA;nan;16;3;0
30674;280;Mycorrhiza;2018;NA;nan;34;3;0
1032;285;Mycorrhiza;2018;NA;nan;20;2;0
1038;285;Mycorrhiza;2018;NA;nan;20;3;0
1037;285;Mycorrhiza;2018;NA;nan;28;3;0
1036;285;Mycorrhiza;2018;NA;nan;16;0;0
1545;285;Mycorrhiza;2018;NA;nan;32;3;0
1548;280;Mycorrhiza;2018;NA;nan;42;2;0
1560;285;Mycorrhiza;2018;NA;nan;30;2;0
1556;284;Mycorrhiza;2018;NA;nan;42;3;0
1557;282;Mycorrhiza;2018;NA;nan;28;2;0
1558;283;Mycorrhiza;2018;NA;nan;26;3;0
1522;285;Mycorrhiza;2018;NA;nan;18;1;0
1521;285;Mycorrhiza;2018;NA;nan;46;3;0
1520;284;Mycorrhiza;2018;NA;nan;74;3;0
1527;280;Mycorrhiza;2018;NA;nan;22;3;0
1525;282;Mycorrhiza;2018;NA;nan;28;3;0
1524;285;Mycorrhiza;2018;NA;nan;16;2;0
1531;282;Mycorrhiza;2018;NA;nan;38;3;0
1530;283;Mycorrhiza;2018;NA;nan;44;3;0
1528;282;Mycorrhiza;2018;NA;nan;20;3;0
1535;283;Mycorrhiza;2018;NA;nan;28;3;0
1538;282;Mycorrhiza;2018;NA;nan;50;2;0
1537;280;Mycorrhiza;2018;NA;nan;46;3;0
1536;285;Mycorrhiza;2018;NA;nan;28;3;0
1543;284;Mycorrhiza;2018;NA;nan;36;3;0
1541;282;Mycorrhiza;2018;NA;nan;44;3;0
1547;283;Mycorrhiza;2018;NA;nan;26;1;0
962;285;Mycorrhiza;2018;NA;nan;30;2;0
1304;283;PowerCoat;2018;NA;nan;58;3;0
1305;285;PowerCoat;2018;NA;nan;24;2;0
1306;283;PowerCoat;2018;NA;nan;60;3;0
1300;285;PowerCoat;2018;NA;nan;24;NA;0
1301;283;PowerCoat;2018;NA;nan;66;2;0
1302;283;PowerCoat;2018;NA;nan;58;3;0
1303;285;PowerCoat;2018;NA;nan;26;3;0
1297;283;PowerCoat;2018;NA;nan;46;3;0
1288;283;PowerCoat;2018;NA;nan;64;2;0
1289;285;PowerCoat;2018;NA;nan;18;2;0
1290;283;PowerCoat;2018;NA;nan;28;2;0
1291;280;PowerCoat;2018;NA;nan;36;3;0
1284;283;PowerCoat;2018;NA;nan;38;3;0
1287;280;PowerCoat;2018;NA;nan;50;3;0
1281;280;PowerCoat;2018;NA;nan;54;2;0
1282;285;PowerCoat;2018;NA;nan;24;3;0
1276;283;PowerCoat;2018;NA;nan;28;3;0
1277;285;PowerCoat;2018;NA;nan;20;3;0
1279;283;PowerCoat;2018;NA;nan;42;3;0
1272;285;PowerCoat;2018;NA;nan;24;3;0
1273;283;PowerCoat;2018;NA;nan;50;3;0
1274;285;PowerCoat;2018;NA;nan;26;3;0
1275;283;PowerCoat;2018;NA;nan;42;3;0
1269;283;PowerCoat;2018;NA;nan;36;3;0
1270;285;PowerCoat;2018;NA;nan;30;3;0
1295;280;PowerCoat;2018;NA;nan;44;2;0
1294;283;PowerCoat;2018;NA;nan;28;3;0
1293;285;PowerCoat;2018;NA;nan;24;3;0
1292;283;PowerCoat;2018;NA;nan;38;3;0
1199;283;PowerCoat;2018;NA;nan;48;3;0
1206;280;PowerCoat;2018;NA;nan;50;2;0
1205;283;PowerCoat;2018;NA;nan;40;3;0
1200;285;PowerCoat;2018;NA;nan;30;2;0
1196;283;PowerCoat;2018;NA;nan;42;3;0
1197;285;PowerCoat;2018;NA;nan;24;3;0
1202;283;PowerCoat;2018;NA;nan;40;3;0
1191;280;PowerCoat;2018;NA;nan;64;2;0
1192;280;PowerCoat;2018;NA;nan;32;3;0
1194;283;PowerCoat;2018;NA;nan;46;3;0
1187;280;PowerCoat;2018;NA;nan;24;3;0
1188;283;PowerCoat;2018;NA;nan;48;2;0
1189;283;PowerCoat;2018;NA;nan;36;3;0
1190;280;PowerCoat;2018;NA;nan;46;3;0
1227;280;PowerCoat;2018;NA;nan;40;3;0
1222;283;PowerCoat;2018;NA;nan;40;2;0
1223;285;PowerCoat;2018;NA;nan;36;3;0
1224;283;PowerCoat;2018;NA;nan;28;3;0
1213;283;PowerCoat;2018;NA;nan;32;3;0
1212;285;PowerCoat;2018;NA;nan;32;3;0
1210;285;PowerCoat;2018;NA;nan;24;2;0
1218;283;PowerCoat;2018;NA;nan;40;3;0
1219;283;PowerCoat;2018;NA;nan;32;3;0
1220;285;PowerCoat;2018;NA;nan;38;3;0
1214;283;PowerCoat;2018;NA;nan;40;3;0
1215;285;PowerCoat;2018;NA;nan;34;3;0
1271;283;PowerCoat;2018;NA;nan;66;3;0
1266;283;PowerCoat;2018;NA;nan;34;NA;0
1267;280;PowerCoat;2018;NA;nan;16;3;0
1261;285;PowerCoat;2018;NA;nan;26;2;0
1262;283;PowerCoat;2018;NA;nan;50;2;0
1263;280;PowerCoat;2018;NA;nan;30;3;0
1256;283;PowerCoat;2018;NA;nan;52;3;0
1258;283;PowerCoat;2018;NA;nan;36;3;0
1253;283;PowerCoat;2018;NA;nan;28;2;0
1254;285;PowerCoat;2018;NA;nan;34;3;0
1255;283;PowerCoat;2018;NA;nan;46;3;0
1203;283;PowerCoat;2018;NA;nan;42;3;0
1231;283;PowerCoat;2018;NA;nan;42;3;0
1232;280;PowerCoat;2018;NA;nan;50;3;0
1249;285;PowerCoat;2018;NA;nan;34;3;0
1250;283;PowerCoat;2018;NA;nan;70;3;0
1251;285;PowerCoat;2018;NA;nan;20;3;0
1245;283;PowerCoat;2018;NA;nan;42;3;0
1246;283;PowerCoat;2018;NA;nan;38;3;0
1248;283;PowerCoat;2018;NA;nan;42;3;0
1241;280;PowerCoat;2018;NA;nan;36;3;0
1242;285;PowerCoat;2018;NA;nan;30;3;0
1243;283;PowerCoat;2018;NA;nan;28;3;0
1237;285;PowerCoat;2018;NA;nan;26;3;0
1238;280;PowerCoat;2018;NA;nan;26;3;0
1239;285;PowerCoat;2018;NA;nan;40;3;0
1234;280;PowerCoat;2018;NA;nan;46;2;0
1236;283;PowerCoat;2018;NA;nan;40;2;0
880;285;PowerCoat;2018;NA;nan;40;3;0
883;285;PowerCoat;2018;NA;nan;40;2;0
878;280;PowerCoat;2018;NA;nan;26;2;0
881;283;PowerCoat;2018;NA;nan;40;3;0
882;285;PowerCoat;2018;NA;nan;20;2;0
877;285;PowerCoat;2018;NA;nan;20;3;0
876;285;PowerCoat;2018;NA;nan;34;3;0
865;285;PowerCoat;2018;NA;nan;32;3;0
864;283;PowerCoat;2018;NA;nan;30;3;0
868;283;PowerCoat;2018;NA;nan;42;3;0
871;285;PowerCoat;2018;NA;nan;12;2;0
866;283;PowerCoat;2018;NA;nan;34;3;0
875;283;PowerCoat;2018;NA;nan;16;3;0
861;285;PowerCoat;2018;NA;nan;24;3;0
860;285;PowerCoat;2018;NA;nan;40;3;0
870;283;Mycorrhiza;2018;NA;nan;72;3;0
895;285;Fencing;2018;NA;nan;38;2;0
893;280;Fencing;2018;NA;nan;26;2;0
892;283;Fencing;2018;NA;nan;72;3;0
890;280;Fencing;2018;NA;nan;56;2;0
1393;282;PowerCoat;2018;NA;nan;40;3;0
1394;282;PowerCoat;2018;NA;nan;56;3;0
1388;282;PowerCoat;2018;NA;nan;60;3;0
1390;282;PowerCoat;2018;NA;nan;56;3;0
1383;282;PowerCoat;2018;NA;nan;52;3;0
1386;282;PowerCoat;2018;NA;nan;56;3;0
1379;282;PowerCoat;2018;NA;nan;50;3;0
1380;284;PowerCoat;2018;NA;nan;80;3;0
1382;284;PowerCoat;2018;NA;nan;68;3;0
1375;282;PowerCoat;2018;NA;nan;62;3;0
1376;284;PowerCoat;2018;NA;nan;74;3;0
1377;282;PowerCoat;2018;NA;nan;64;3;0
1378;284;PowerCoat;2018;NA;nan;140;2;0
1372;282;PowerCoat;2018;NA;nan;52;3;0
1368;282;PowerCoat;2018;NA;nan;76;3;0
1369;284;PowerCoat;2018;NA;nan;74;3;0
1370;282;PowerCoat;2018;NA;nan;60;3;0
1364;282;PowerCoat;2018;NA;nan;56;3;0
1365;284;PowerCoat;2018;NA;nan;66;3;0
1359;284;PowerCoat;2018;NA;nan;70;3;0
945;284;PowerCoat;2018;NA;nan;52;1;0
949;282;Mycorrhiza;2018;NA;nan;56;2;0
940;282;PowerCoat;2018;NA;nan;44;2;0
939;282;PowerCoat;2018;NA;nan;36;2;0
936;282;Mycorrhiza;2018;NA;nan;46;2;0
934;282;Mycorrhiza;2018;NA;nan;34;3;0
921;284;PowerCoat;2018;NA;nan;64;3;0
935;282;Mycorrhiza;2018;NA;nan;40;3;0
917;284;PowerCoat;2018;NA;nan;72;3;0
916;284;PowerCoat;2018;NA;nan;90;2;0
912;284;PowerCoat;2018;NA;nan;70;3;0
908;284;PowerCoat;2018;NA;nan;98;3;0
910;284;PowerCoat;2018;NA;nan;50;3;0
904;284;PowerCoat;2018;NA;nan;50;2;0
932;284;Mycorrhiza;2018;NA;nan;48;2;0
938;284;PowerCoat;2018;NA;nan;38;2;0
907;284;PowerCoat;2018;NA;nan;82;3;0
942;284;PowerCoat;2018;NA;nan;66;3;0
906;284;PowerCoat;2018;NA;nan;64;3;0
941;282;PowerCoat;2018;NA;nan;56;1;0
948;284;PowerCoat;2018;NA;nan;56;2;0
952;284;PowerCoat;2018;NA;nan;80;3;0
1795;282;PowerCoat;2018;NA;nan;30;3;0
1781;282;PowerCoat;2018;NA;nan;62;3;0
1785;284;PowerCoat;2018;NA;nan;64;3;0
1789;284;PowerCoat;2018;NA;nan;40;3;0
1797;284;PowerCoat;2018;NA;nan;72;3;0
1786;282;PowerCoat;2018;NA;nan;66;2;0
1790;284;PowerCoat;2018;NA;nan;76;3;0
1752;284;Mycorrhiza;2018;NA;nan;60;0;0
1765;284;PowerCoat;2018;NA;nan;42;2;0
1309;282;PowerCoat;2018;NA;nan;58;3;0
1308;282;PowerCoat;2018;NA;nan;52;3;0
1307;284;PowerCoat;2018;NA;nan;74;3;0
1314;284;PowerCoat;2018;NA;nan;80;3;0
1796;284;PowerCoat;2018;NA;nan;46;3;0
1313;282;PowerCoat;2018;NA;nan;70;3;0
1312;284;PowerCoat;2018;NA;nan;84;2;0
1762;282;PowerCoat;2018;NA;nan;40;3;0
1311;282;PowerCoat;2018;NA;nan;62;3;0
1318;282;PowerCoat;2018;NA;nan;64;3;0
1317;284;PowerCoat;2018;NA;nan;54;2;0
1771;282;PowerCoat;2018;NA;nan;44;3;0
1316;282;PowerCoat;2018;NA;nan;48;3;0
1322;282;PowerCoat;2018;NA;nan;54;3;0
1321;284;PowerCoat;2018;NA;nan;80;2;0
1772;282;PowerCoat;2018;NA;nan;54;3;0
1320;282;PowerCoat;2018;NA;nan;60;3;0
1319;284;PowerCoat;2018;NA;nan;74;2;0
1770;282;PowerCoat;2018;NA;nan;44;3;0
1387;282;PowerCoat;2018;NA;nan;50;3;0
1326;284;PowerCoat;2018;NA;nan;76;2;0
1324;282;PowerCoat;2018;NA;nan;50;3;0
1323;282;PowerCoat;2018;NA;nan;50;3;0
1330;284;PowerCoat;2018;NA;nan;24;2;0
1773;282;PowerCoat;2018;NA;nan;34;3;0
1329;284;PowerCoat;2018;NA;nan;72;3;0
1328;282;PowerCoat;2018;NA;nan;40;3;0
1777;282;PowerCoat;2018;NA;nan;32;3;0
1327;282;PowerCoat;2018;NA;nan;44;2;0
1747;282;PowerCoat;2018;NA;nan;58;3;0
1334;282;PowerCoat;2018;NA;nan;48;3;0
1333;284;PowerCoat;2018;NA;nan;92;3;0
1751;282;PowerCoat;2018;NA;nan;46;3;0
1755;282;PowerCoat;2018;NA;nan;40;3;0
1331;284;PowerCoat;2018;NA;nan;94;3;0
1337;282;PowerCoat;2018;NA;nan;48;2;0
1336;284;PowerCoat;2018;NA;nan;106;2;0
1335;282;PowerCoat;2018;NA;nan;76;3;0
1342;284;PowerCoat;2018;NA;nan;56;3;0
1341;282;PowerCoat;2018;NA;nan;56;2;0
1340;284;PowerCoat;2018;NA;nan;48;3;0
1339;284;PowerCoat;2018;NA;nan;50;2;0
1345;284;PowerCoat;2018;NA;nan;34;3;0
1349;282;PowerCoat;2018;NA;nan;44;3;0
1348;282;PowerCoat;2018;NA;nan;38;3;0
915;284;PowerCoat;2018;NA;nan;64;3;0
1354;284;PowerCoat;2018;NA;nan;30;3;0
914;282;PowerCoat;2018;NA;nan;44;3;0
1353;284;PowerCoat;2018;NA;nan;50;3;0
913;284;PowerCoat;2018;NA;nan;60;3;0
1351;283;PowerCoat;2018;NA;nan;86;3;0
909;284;PowerCoat;2018;NA;nan;52;3;0
1357;284;PowerCoat;2018;NA;nan;96;2;0
1759;282;PowerCoat;2018;NA;nan;36;3;0
1355;282;PowerCoat;2018;NA;nan;58;3;0
1362;282;PowerCoat;2018;NA;nan;60;2;0
902;284;Mycorrhiza;2018;NA;nan;58;3;0
1361;284;PowerCoat;2018;NA;nan;86;3;0
1754;283;Mycorrhiza;2018;NA;nan;66;2;0
1745;283;Mycorrhiza;2018;NA;nan;66;1;0
1398;283;Mycorrhiza;2018;NA;nan;48;3;0
1397;283;Mycorrhiza;2018;NA;nan;46;3;0
1396;283;Mycorrhiza;2018;NA;nan;66;3;0
